motif_00000	motif_00001	motif_00002	motif_00003	motif_00004	motif_00005	motif_00006	motif_00007	motif_00008	motif_00009	motif_00010	motif_00011	motif_00012	motif_00013	motif_00014	motif_00015	motif_00016	motif_00017	motif_00018	motif_00019	motif_00020	motif_00021	motif_00022	motif_00023	motif_00024	motif_00025	motif_00026	motif_00027	motif_00028	motif_00029	motif_00030	motif_00031	motif_00032	motif_00033	motif_00034	motif_00035	motif_00036	motif_00037	motif_00038	motif_00039	motif_00040	motif_00041	motif_00042	motif_00043	motif_00044	motif_00045	motif_00046	motif_00047	motif_00048	motif_00049	motif_00050	motif_00051	motif_00052	motif_00053	motif_00054	motif_00055	motif_00056	motif_00057	motif_00058	motif_00059	motif_00060	motif_00061	motif_00062	motif_00063	motif_00064	motif_00065	motif_00066	motif_00067	motif_00068	motif_00069	motif_00070	motif_00071	motif_00072	motif_00073	motif_00074	motif_00075	motif_00076	motif_00077	motif_00078	motif_00079	motif_00080	motif_00081	motif_00082	motif_00083	motif_00084	motif_00085	motif_00086	motif_00087	motif_00088	motif_00089	motif_00090	motif_00091	motif_00092	motif_00093	motif_00094	motif_00095	motif_00096	motif_00097	motif_00098	motif_00099	motif_00100	motif_00101	motif_00102	motif_00103	motif_00104	motif_00105	motif_00106	motif_00107	motif_00108	motif_00109	motif_00110	motif_00111	motif_00112	motif_00113	motif_00114	motif_00115	motif_00116	motif_00117	motif_00118	motif_00119	motif_00120	motif_00121	motif_00122	motif_00123	motif_00124	motif_00125	motif_00126	motif_00127	motif_00128	motif_00129	motif_00130	motif_00131	motif_00132	motif_00133	motif_00134	motif_00135	motif_00136	motif_00137	motif_00138	motif_00139	motif_00140	motif_00141	motif_00142	motif_00143	motif_00144	motif_00145	motif_00146	motif_00147	motif_00148	motif_00149	motif_00150	motif_00151	motif_00152	motif_00153	motif_00154	motif_00155	motif_00156	motif_00157	motif_00158	motif_00159	motif_00160	motif_00161	motif_00162	motif_00163	motif_00164	motif_00165
2	3	2	9	7	6.33333	12.75	6	7	0	3	0	2	2	6	4	1	4	4	4	10	8	1	8	11.1667	3	4	14	5	11.5	2	5	5	4	4	7	4	8	10.5	5	8	5	5	2	7	11	3	3	4	2	3	1	5	5	3	3	4	2	1	0	7	2	7	2	3	8	4	0	6.5	11	6	7	5	3	4	5	1	2	5	4	0	7	2	5	2	0	4	3	9	1	10	1	4	0	2	0	2	6	4	3	0	0	0	3	10	7	0	4	1	8	11	0	1	6	4	2	6	11	7	10	2	5	3	7	7	9	0	7	6	6	5	4	6	8	8	5	6	12	4	14	11	8	15	14.5	9	6	7	1	9	3	0	0	6	7	1	1	0	2	2	0	13	2	6	5	9	8
4	1	3	10	10	4	6.95	11	12	1	4	2	2	2	0	4	7	8	5	6	1.5	9	8	6	13	10	7	9.83333	6	9.08333	3	10	4	2	2	6	9	6	14.8333	8	5	5	7	5	4	6	4	2	7	5	5	4	3	3	5	3	0	2	4	3	4	6	7	2	1	1	3	3	7	10	8	7	11	6	4	1	3	2	2	6	0	6	7	8	3	1	0	3	8	0	13	0	4.5	0	2	6	1	6	7	1	1	2	1	7	14	7	3	4	5	6	6	3	7	6	3	1	4	2	8	7	3	6	1	5	6	6	0	5	11	4	7	6	9	4	9	11	12	5	1	10.5	11	10	11	9	9	7	11	3	13	6	5	5	10	9	3	1	0	2	1	1	8	1	5	7	7	10
1	1.5	5	6	10	1.5	12.7944	7	8	3	4	1	3	1	0	3	9	9	6	4	3	11	4	5	11.5	5	9	5	8	12.3333	5	12	1	1	5	3	11	12	10	6	7	2	4	6	0	7	4.5	5	10	6	5	3	7	1	6	3	3	5	3	3	8	11	3	1	4	5.5	7	2	9	8	7	3	14	4	1	3	10	7	7	7	0	13	4.5	6	4	1.5	1	2	6	1	9	1	9	3	1	1	6	9	7	3	2	2	5	6	7	4	0	4.5	5	8	5	2	6	2	5	3	8	2	4	6	4	6	4	9	10	6	0	4	11	5	7	8	11	6	10	9	11	7	1	8	5	4	7	11.5	6.5	8	14	9	14	9	5	6	13	10	3	0	0	0	3	1	8.5	6	3	10	7	12
3	4	3	9	4	4.5	9.36667	2	11	2	2	2	2	1	2	9	2	2	5	2	4	13.5	3	6	7.33333	4	5	14	7	7	1	6	3	1	10	1	6	7.5	10	9	8	7	2	5	2	8	3.5	1	5	4	2	2	2	4	7	3	2	2	0	1	5	2	3	4	0	3	2	1	4	9	6	2	2	4	3	2	1	1	7	11	1	8	5	5	5	1.5	3	2	4	3	8	3	9	0	4	3	2	3	2	5	0	0	1	1.5	9	7	2	3	2	7	8	3	4	3	7.5	5	13.5	8	13	10	5	9	3	9	10	5	0	4	5	5.5	6	5	7	4	6	6	10	5.5	1	7	9	6	8	11	6	2	7	1	6	7	0	0	3	9	4	1	2	3	1	0	6	2	5	9	7	14
4	0	0	9	5.5	5.5	9.76667	6	4	1	2	1	2	3	0	8	4	6	6	0	4.5	14.5	5	4	10.5	1	4	13	10	6.5	3	12	5	5	5	3	4	14	7.5	3	4.5	11	5	2	2	2	2	1	5	2	4	4	2	6	4	2	5	0	4	1	9	2	3	6	1	4	4	1	7	8	5	3	6	0	0	1	4	2	6	5	0	4	5	3	1	1	0	2	3	0	14	0	6	0	2	5	4	9	3	1	1	0	1	5	10	6	2	4	1	5	6	2	2	4	7	6	10	5	15	12	3	12	4	10	12	10	0	5	7	8.5	4	2	6	4	4	6	6	5.5	2	9	7	5	11	10	5	1	9	4	6	3	1	2	5	6	3	1	1	2	1	1	9	3	2	8	5	14
1	5	2	6	10	4	12.5	4	9	2	2	2	3	5	0	11	10	3	2	4	10	15	8	7	10.5833	9	9	9.5	5	8.5	5	11	5	2	9	2	9	10	9.33333	10	6	7	4	2	5	8	10.5	2	7	6	1	1	4	4	10	1	6	3	0	1	2	5	9	3	4	4	2	2	5	7	13	9	10	4	6	1	3	4	5	6	0	3	3	8	3	2	2	1.5	2	0	7	0	6	2	2	2	4	9	8	3	1	1	2	7	11	3	0	2	7	6	13	0	3	8	2.5	3	5	5	9	11	1	7	2	9	10	9	1	5	7	6	9	7	8	4	8	12	9	4	2	12	5	7	11.5	12.5	7	8	14	2	9	5	5	5	9	9	2	1	1	2	1	1	15	2	6	13.5	5	6
1	0	3	7	8	4	10	6	8	0	6.5	0	4	2	0	8	3	3	2.5	4	6	10	12	7	6.5	8	9	13.5	11	7.83333	5	8	1	3	7	4	10.5	10	16.5	9	6	8	9	4	4	5	3	1	9	9	0	0	3	5	5	1	4	2	0	4	7	4	4	4	5	3	6	1	8	5	4	6	3	2	1	3	5	4	2	7	0	5.5	7	3.5	4	3	4	1.5	5	2	8	2	5.5	0	1	1	2	11	3	2	1	0	0	5	10	6	4	3	4	6.5	6	2	4	5	6	1	7	4	9.5	10	1	6	2	6	9	5	0	6	10	9	8.5	8	10	4	8.5	11	10	5	1	11	2	6	11	8	10	6	3	2	5	3	0	0	4	8	3	1	1	2	1	0	6	0	3	4	4	10
2	2	3	5	7	5	6.70833	5	10	2	5	1	2	3	2	7	7	4	3.5	3	15.5	12	9	8	10.5	5	7	8	11	12.5	1	11	6	1	8	4	7	10	7.2	8	5	3	3.5	0	8	6	4	5	8	7	4	4	2	2	7	3	2	0	3	2	6	5	3.5	1	3	2.33333	3	0	3	9	10	4.5	8	6	2	2	5	5	10	9	0	5	7	6	4	1	0	2	4	0	12	0	0.5	0	2	2	6	8	7	0	1	0	0	3	8.5	7	2	5	5	7	3	2	4	3	11	3	9.5	3	10	11	9	8	4	12	9	9	0	2	7	8	7	8	7	5	10	8	8	5	1	1	3	1	4	4	8	4	10	1	10	5	3	4	8	6	1	0	0	2	0	1	7	2	4	9	0	9
4	7.5	2	8	9	2	6.18333	5	3	2	4	3	1	0	1	10	4	9	8	0	6	7	11	10	6.33333	7	8	6	7	5	7	10	4	4	2	2	7	8	3.5	6	6	6	3	5	2	2	3.5	3	9	6	3	3	4	3	4	2	4	4.5	0	0	5	6	3.5	3	7	9.83333	6	1	4	5	10	4.5	7	8	3	1	0	0	6	7	1	7	4	7	3	5	0	1	0	0	10	0	7	3	3	2	5	7	9	3	0	3	4	7	15.5	3.5	2	3	2	6	8	4	3	5	6	1	6	9	5.5	6	3	7	3	13.5	15	8.5	1	6	6	14	6	5	6	7	8	7	6	7.5	3	5	7	6	6.5	5.5	10	8	9	8	7	8	2	2	9	10	3	1	2	2	0	0	18	1	4	10	3	14
1	6	6	16.5	6	1.25	6.875	7	5	2	7	0	2	4	2	6	2	9	2	3	7	9.5	5	15	8	1	9	12	15	8.33333	3	11	8	2	7	3	10	9	8.33333	9	10	9	3	4	2	10	6.5	2	10	8	3	2	1	3	8	1	6	1	2	4	9	5	2	4	2	2.33333	7	0	8	3	7	2	7	1	4	3	4	5	7	8	1	9	2	7	5	3	2	4	4	1	8	1	10	0	3	4	3	14	5.5	4	1	0	2	8	18.25	7	2	4	4	6	9	2	5	6	6.5	1	4	7	10	10.5	4	11	2	14	5	7	0	2	7	12	13	6	14	6	14	12	13	6	2	7	6	7	9	9.5	8	3	11	6	8	9	2	3	6	8	1	0	0	2	3	0	14	3	3	4	3	14
1	3	2	10	5	4	12.1167	7	9	2	5	0	2	2	2	13	4	3	4	4	10	10	5	7	3.66667	6	6	6.5	5	10.3333	3	12	3	0	4	4	8	11	15.5	9	7	5	6	2	2	8	3	6	8	5	0	0	1	3	7	4	6	0	0	2	4	2	2	1	1	2	5	0	5	4	6	1	5	5	2	2	3	6	10	12.5	0	7	5	2.5	3	2	1	1	5	3	9	3	9	1	3	6	5	7	8	0	0	0	1	3	13	10.5	1	5	2	4	13.5	3	3	5	4	2	9	5	6	8	5	12	2	13.5	6	6	0	4	11	10	6	7	7	6	8	7	7	4	2	9	5	3	7	9	5	7	10	4	7	5	2	2	5	3	1	0	0	2	1	0	13	2	1	4	5	9
2	2	2	7	5	7.33333	6.95833	6	9	2	3	1	0	3	0	7	5	6	4	4	7	15	8	9	10.8333	1	7	7	8	7.33333	3	8	3	1	7	6	6	14	15.8333	3	9	8	9	4	9	8	3	4	6	5	1	0	3	9	5	0	3	2	0	2	8.5	2	6	1	2	3	3	1	11.3333	3	10	5	4	1	6	3	2	2	9	7	1	3	5.5	5.5	2.5	4	4	3	6	1	5	1	6	1	1	6	3	9	7	1	0	0	2	5	10	6	1	7	5	9	9	4	6	1	3	0	9	5	9	10	1	9	1	9	7	9	0	5	8	10	6	9	6	4	8	7	5	5	0	10	8	10	13.5	10	3	8	7	3	4	9	1	3	5	9	1	0	0	1	1	1	9	1	7	11	2	9
6	2	4	13.5	6	4	9	2	7	2	7	1	6	6	0	6	8	3	4	4	7	7	7	2	12.3333	3	8	8	10	8	4	16	4	5	3	5	10	9.5	8	6	8	8	3	0	2	5	2	4	8	7	5	2	3	5	9	3	2	3	3	4	5	8	3	1	5	2	7	1	10	8	5	5	10	3	1	6	4	3	5.5	6	0	8	6	6	3	1	0	2	4	1	18	1	2	0	1	1	3	7	2	2	0	1	0	3	11	10	3	4	6	6	4	4	1	6	4	4	6	6	9	4	2	7	6	9	5	8	0	2	4	6	11	9	11	4	11	11	11	5	6	6.5	5.5	4.5	6.5	8.5	8	9	7	2	7	3	3	3	11	5	3	0	0	1	1	1	17	5	2	9	3	6
1	2	3.5	8	16	3	6.25	10	7	4	3	4	5	3	3	4	5	5	2	0	5	8	8	4	7.66667	7	7	10.5	5	10.3333	7	7	1	2	9	5	5	4	11	12	5	5	3	5	2	5	5	5	5	3.5	6	5	6	4	6	4	3	5	2	1	9	8	4	1	2	4	2	0	15	4	8	3	5	1	3	1	4	2	9	7	0	4	0	5	6	0	2	6	5	0	10	0	6	0	1	3	6	10	6	3	0	0	1	1	6	10	0	4	2	8	4	2	4	4	11	6	9	2	12	12	3	4.5	4	5.5	9	8	0	4	7	6	7	1	7	4	6	7	8	7	2	5	11	7	10	12.5	14	8	5	4	5	6	0	0	4	9	3	0	0	1	1	2	15	2	2	7.5	5	10
4	1	1	12.5	8	2	6	8	6	2	4	2	5	1	3	6.5	10	7	4	2	9	13.5	7	6	12.8333	6	8	12.5	5.5	10.5	10	12	5	4	4	1	5	6	6.83333	11	7	6	4.5	4	6	11	1	6	7	8	5	8	4	3	8	4.5	5	3	4	3	4.5	10	2	5	3	1	4	1	7	11	7	3	8	7	2	0	6	6	9	7.5	0	6	7	6	5	1	2	3.5	7	1	9.5	1	13	1	2	4	7	11	2	6	0	0	2	5	7.5	6	1	1	5	10	13	2	2	8	3.5	3	5	7	11	11	3.5	7	2	11	8	8	0	7	7	6	5	9	6	9	8	5	9	7	0	7	3	3.5	7	5	8	5	7	1	5	6	3	4	8	11	3	0	0	4	0	1	9	1	1	10	7	12.5
2	0	6	12	9	6	10.5833	5.5	11	3	5	3	1	2	4	0	7	7	7	3	3	6	13	9	7.5	7	11	11.5	6	7.5	5	12	3	7	6	0	12	9	2.5	8	11	6.83333	3	4	4	6	5	4	13	8	2	2	3	5	4	2	6	3	2	2	4	3	6	1	4	6	9	2	6	6	6	6	5	9	3	2	5	4	7	5	2	5	2	4	4	3	0	2	7	0	10	0	2	2	2	5	3	10	11	3	0	1	1	8	11.5	6	2	8	4	10.5	7	1	5	3	5	3	12	5	12	11	2	8	2	9	4	8	0	10	7	8	9	7	11	7	14	13	12	11	3	6	4	3	10	10	8	9	10	4	7	10	1	1	5	11	2	0	0	2	0	3	11	0	7	9	6	14
2	3	5	4	9	3.33333	7.58333	4	13.5	5	7	3	0	2	1	8	8	6	2	2	14	18	10	5	7.5	5.5	11	20.5	14	8.08333	3	16	2	6	5	6	10	10	7.5	5	12	7	7	4	4	5	4	7	11	9	2	2	3	5	3	3	4	3	2	2	5	2	5	1	4	2.5	5	0	7	9	3.5	6	9	2	2	1	3	3	9	9	2	9	2	4	4	0.5	1	1	9	2	11	2	11	2	3	4	7	15	8	4	1	2	1	5	14	5	1	5	7	10	10	1	2	4	4.5	1	4	11	12	13	3	5	3	8	7	5	1	4	5	6	11	10	13	6	13.5	12	12.5	6	2	8	4	4	8	6	6	10	9	2	11	7	2	3	9	11	3	1	1	1	1	1	13	2	3	8	4	9
1	2	5	11	9	5	7.58333	10	7	2	3	0	2	2	0	13	7	6	4	2	9	9	12	9	12.8333	7	8	10.5	9	12.6667	4	9	6	2	11	5	10	10	7	7	10	5	4.5	2	7	10	4	2	10	6	1	1	4	1	10	3	3	1	2	3	6	4	7	3	4	3.5	10	2	6	7	9	7	8	4	1	6	2	2	3	9	2	2	4	10	1	4.5	0	2.33333	6	1	7	1	8	0	1	3	2	9	7	1	1	1	1	5	5	8	2	3	5.5	7	11	0	0	3	5	1	5	5	8	12	7	9	2	13	9	5	0	8	4	3	6	7	8	6	6	11	9	4	1	7	4	2	13	7	11	11	9	3	10	7	1	3	7	10	3	3	2	1	1	0	6	3	2	6	5	10
2	2	2	5	12	2.5	11.3667	9	5.5	4	7	3	2	1	0	11	3	3	3	2	8	9	10.5	1	9.5	6	13	10.5	15	10	9	10	8	3	8	4	14	13.5	11.25	8	6	6	1	4	2	6	5	5	12	13	4	4	2	6	4	5	3	2.5	5	3	7	3	6	0	4	6	9	0	6	9	3	7	6	2	2	1	3	4	7	10	0	5	4	6	2	3	0	5	6	1	6	2	6	1	4	1	6	13	6	1	3	1	4	7	17	8	4	4	1	9	13.5	0	1	5	4	0	6	7	14	8	4	12	3	9.5	11	6	0	4	3	5	15	12	16	12.5	10	15	13.5	5	2	9	9	5	8	11	11	5	11	4	7	4	1	2	4	12	0	2	1	1	3	2	12	2	4	7	9	13
2	4	2	7	8	2.5	9.45833	7	8	2	5	3	5	4	3	4	9	6	4	3	9	11.5	7	6	10.5	7	10.5	11	16	7.75	6	10	9	2	5	6	12.5	10	9	8	10	7	3	3	3.5	7	4	4	11.5	8.5	2	1	6	3	6	1	3	5	1	3	5	6	4	1	2	5	2	1	10	8	8	5	10	1	5	1	5	7	9	5	2	7	2	5	1	0	3	2	5	1	11	1	4	1	2	4	7	10.5	3	6	2	2	2	6	9	7	0	3	4	6	7	1	3	6	6	1	10	5	11	13	5	6	3	10	7	7	0	5	4	6	10	9.5	12	5.5	8	12	12	6	3	11	9	7	16.5	15	5	13	8	4	10	4	2	2	10	7	2	2	1	0	3	0	9	1	3	6.5	5	11
1	5	5	11	11.5	7.5	8.61667	8	10	1	4	4	2	0	2	11	6	7	3	3	4	8	4	3	11	5	6	12.5	8	6.5	4	7	11	5	6	5	6	10.5	10	6	8	6	4	4	3	4	2	3	4	4	2	2	6	4	4	2	2	4	2	1	6	5	2	2	7	4	6	1	5	11	6	2	5	5	5	2	4	3	7	9	2	9.5	4	7	5	3.5	3	3	6	2	17	2	6	1	1	2	5	7	5	1	1	0	3	5	8.5	4	4	4	3	7	8	3	6	2	9	1	3	7	9	10	4	7	6	7	10	6	0	8	8	7	7	5	8	6	7	7	7	7	1	5.5	4	3	4.5	8	9	8	10	5	11	4	2	2	7	6	1	0	0	2	1	0	8.5	4	5	7	6	11
1	1	4	7	11	4.5	4.91667	7	10	5	6	0	0	0	1	6	4	9	3	5	6	10	8	10	2	3	11	8	8	4	6	9	7	6	8	2	11	12	8.5	8	7	4	4	2	5	5	2	3	10	9	3	4	1	5	4	1	5	1	3	2	4	6	2	2	6	4	4	1	5	7	8	4	5.5	2	3	4	2	3	7	5	1	8	9	3.5	3	4.5	1	4.5	3	3	12	3	8	1	5	2	2	13	7.5	2	0	2	2	3	16.5	7	3	0	2	8	14	1	2	3.5	4.5	1	6	8	9	8.5	8	8	3	9	11	6	0	6.5	3	6	12	7	12	6	12	11	13	3	2	11	7	8	11	10	10	2	4.5	5	8.5	7	1	2	7.5	11.5	2	0	0	1	0	1	3	1	5	8	3	14.5
5	2	6	12	3	4	6.84286	10	10	2	4	3	4	3	1	7	5	4	0	3	14	12.5	9	8	11.3333	3	6	12	13	9.83333	4	6	8	2	9	3	7	14	10.5	8	6	7	5	2	1	5	3	1	6	7	1	1	2	6	10	2	2	0	0	2	9	3	3.5	4	0	2	6	1	10	7	6	2	8	1	5	0	1	1	5	10	1	8	5	6	3.33333	1	0	2	6	1	14	1	7	1	1	1	2	10	4	2	0	0	2	3	11	12	1	2	2	8	12	3	3	6.5	6	3	10	3	12	10	6	5	4	9	11	7.5	0	2	7	5	8	5	8	2	9	5	5	6	1	6	3	2	6.5	7.5	2	4	10	2	8	7	0	0	6	7	2	0	0	1	0	0	14.5	2	3	4	7	9
0.5	0	5	8	11	7	11.25	11	11.5	6	4	1	3	3	0	12	7.5	4	4	3	8	6	11	15	7.5	5	7	12	7	14.5	4	11	5	1	8	7	9	12.5	13.3333	7	11	3	5	3	3	8	3	2	8	6	2	1	2	6	4	3	3	2	1	1	10	9	5.5	3	2	4	5	1	7	5	13	5	14	3	1	2	4	3	8	10	1	7	2	6	1	2	1	3	4	1	9	1	4	1	1	3	2	6	5	0	0	1	1	5	7	3	1	1	6	10	7	1	0	7	3	2	4	5	9	18	3	12.3333	4	12.3333	15.5	3	0	8	8	6.25	10	5	9	3	5	10	9	6	4	14	11	8	12	12	13	7	10	2	11	4	1	3	10	10.5	2	0	0	2	0	0	6	3	1	11	7	13
1	1	3	13	3	2.25	7.61667	4	7	3	3	1	1	2	0	11	6	7	3	5	2	14	4	9	12.5	6	11	8	5	10.0833	1	13	4	1	15	3	9	10	13.8333	9	7	5	2	5	3	8	5	3	12	8	2	1	3	1	5	1	2	2	2	2	5	4	4	4	4	3	7	1	13	7.5	10	5	10	6	4	3	2	4	5	8	1	7	2	3	4	2	1	2	5	1	7	1	11	0	3	0	4	7	9	1	1	0	0	8	7.5	9	3	5	7	10	12.5	0	2	1	6	1	11	5	13	6	2	7.33333	4	8.33333	7.5	8	0	7	9	10.25	10	9	11	8	8	13	14	4	4	4	5	4	7.5	7.5	4.5	7	7	6	9.5	8	4	4	8	13	2	1	0	1	1	2	13	3	6	10	4	11
2	4	3	10	7.5	2.33333	6.30952	7	8	4	4	1	4	3	1	5	4	3	1	2	6	10	6	5	20.9167	5	7	6.5	14	9.5	2.5	8	2	4	8	3	7	13	9	6	7	5	4	4	8	7	2	3	8	7	4	4	1	2	8	3	6	0	2	2	3	6	5	1	2	1	5	1	9	8	4	5	9.5	3	3	1	5	4	6	3	1	7	6	7	8	2.5	1	5.83333	5	2	9	2	5	2	3	1	2	6	3	4	1	0	1	4	16	5	3	3	4	7	6	1	4	3	7.33333	5	6	8	9	13	1	3.33333	5	7.66667	6	10	0	6	5	10.25	6	9	8	4	12.5	8	8	7	2	7	1	5	8	10	5	5	11	3	14	3	2	3	8	7	1	1	0	2	2	1	12	4	4	6	9	5
1	3	6	8	8	3.25	7.78333	3	11	3	5	2	1	2	1	3	6	6	3	3	9	15	8	5	9.5	6	9	8.5	10	10.8333	7	11	4	2	7	2	8	11	7	6	10	4	4	2	3	6	6	2	8	6	2	3	2	5	8	0	5	5	1	1	4	8	5	5	5	5	2	0	6	5	4	5	3	3	4	0	2	3	4	5	0	7	6	7	3.5	2.5	3	3	9	1	14	1	5	1	4	4	4	7	8	2	0	1	1	4	14	9	1	3	6	5	7	4	2	3	4.5	1	10	9	7	6	8	5	4	3.33333	6	12	1	8.5	7	4.25	6	7	9	4	7	10	8	5.5	2	5	4	6	6	9	6	11	5	1	7	3	1	1	4	9	1	2	0	2	0	0	14	3	5	9	4	8
1	1	4	12	7	4	8.80119	7	13.75	6	5	3	1	3	2	9	6	8	5	3	6	1	8	10.5	11	4	9	8.5	4	10.6667	9	10	6	4	5	4	10	9	14.8333	7	3.5	6	6	7	3	4	8	6	9	6	4	4	1	2	3	0	3	3	3	1	5	9	6	5	2	6	4	0	6	11	10	6	7	6	3	3	2	4	7	11	0	13	4	6.5	2	2.5	2	2	5	0	20	0	6.5	3	0	4	9	12	9	2	2	0	3	4	10	8	2	7	4	10	15	3	6	2	9	1	11	5	9	9	4	11	5	13.3333	12	9	0	7	11	15	7	7	10	4.5	11	10	11	5	4	13	4	8.5	10	8.5	7.5	5	9	6	11	7	5	6	6	12	2	0	0	1	1	2	10	4	4	10	4	15.5
3	2	2	10.5	12	4.83333	8.53333	8	5	1	6	0	4	5	0.5	11	12	5	2	0	7	16	3	3	10.3333	4	8	9.5	8.5	11.3333	2	10	7	4	8	4	6.5	6	10	6	4	6.5	9	4	8	5	1	2	7	6	0	0	4	4	6.5	3	4	2	0	1	6	11	5	5	2	2	3	2	6.33333	3	7	5	10	3	2	2	7	4	6	7	1	5.5	7	4.5	1	2.5	2	2	10	2	9	2	7	1	3	1	4	5	7	6	0	1	2	6	10	4.5	4	8	3	9	11.5	2	4	3	5	3	4	6	12.5	12.5	3	8	3	7	7	8	0	10	7	4	9	6.5	10	12	7.5	9	10	7.5	3	10	7	7	12	11	10	11	10	5	9	8	1	1	11	11	4	3	0	5	0	0	17	2	5	14	4	10
3	2	5	8	11	3	11.8333	8	11	4	8	3	3	5	1.5	8	7	1	2.5	3	7	13.5	12	6	11.8333	6	10	7	5.5	15.1667	5	6	4	1	5	2	10	9	8.91667	8	9	5	2	2	4	4	1	3	9	9	3	3	3	5	7	1	5	2	2	8	5	3	5	2	2	3	4	0	3	8	12	6	9	5	6	3	2	3	7	3	0	5	5	5	3	1	3	1	5	1	10	1	8	0	3	2	3	8.5	6	1	3	1	0	5	17	3	1	4	4	5	11	0	2	7	4	0	8	2	8	13.5	2	7	3	9	7	15	2	5	4	8	11	10	12	1	14	11	12	6.5	2	9.5	4.5	5.5	9	9.5	10	8	13	4	8	3	1	2	10	8	2	1	0	1	3	1	11	1	6	11	3	5
1	2	3	13	5	4	8	7	11	3	4	1	2	4	0	6	9	8	2.5	3	11	9	7	14	13.3333	6	8	11	12	12.8333	7	11	5	3	9	6	9	10	13.5	9	4	6.5	5	5	5	10	2.5	5	8.5	7	4	4	2	4	5	10	5	3	3	4	3	2	7	4	5	5	3	0	7	7	13	6	10	6	3	1	0	5	7	8	1	7	4	10	5.5	2	1	2	7	0	14	0	6	0	3	7	5	7	6	2	1	2	0	4	12	8	4	3	4	8	12	3	1	6	6	3	5	6	8	11	5	11	3	7	9	12	0	6	3	7	7	6	9	8	9	9	10	6	5	8.5	5.5	7.5	7.5	7.5	2	6	12	1	8	6	2	2	10	9	3	0	0	1	1	2	12	3	4	11	5	12
3	0	6	11	7	2	5.83333	5	15	5	3	1	4	2	3	5	9	4.5	4	0	6	7	4	10	11.5	6	8	6.5	8	9	8	10	6	5	7	5	7	11	13	5	5	3	4	4	5.5	9	4	6	8	7	2	2	4	10	4	2	4	3	2	3	9	2	6.5	0	4	6	6	4	7	6	15	6.5	6	2	0	3	6	6	9	8	1	4	2	5	4	2	3	4	4	1	8	1	7	2	1	2	9	10	7	5.5	0	2	2	4	10	11	1	4	8	9	11	0	5	4	10	0	7	7	8	15	7	10.5	7	14	15	7	1	4	4	13	7	5	9	4	6	10	7	12.5	3	7	4	3	8	7	6	11	11	5	6	10	3	4	5	11	4	4	2	1	0	2	20	3	4	9	6	15
2	1	6	5	2	4	10.3333	12	6	4	2	0	7	6	2	11	9	4	3	5	5	10	9	5	12.5	2	6	11.5	8	6.83333	11	11	5	3	8	4	8	12	13.3333	10	8	9	5	4	3	6	4	3	7	6	4	3	6	9	3	2	3	5	3	2	10	6	2.5	1	3	4	7	2	5	4	4	4.5	12	5	6	2	1	1	2	7	2	4	5	9	3	2	1	2	7	0	13	0	7	0	6	2	2	10	9	2	3	1	1	8	12	6	4	2	4	6	7	1	1	3	3	2	9	8	8.5	10.5	5	6	5	12	9	11	0	3	4	9	7	7	6	7	8	7	10	6	0	10.5	7	4.5	15.5	14.5	2	10	11	5	9	2	1	1	11	6	3	3	2	6	3	1	7	3	2	6	6	10
5	5	9	13.5	9	3.5	10.25	8	5	4	4	0	1	3	1	9	4	6	4	3	11	10	8	15	8.5	3	8	8	10	14.5	3	5	9	3	9	4	6	6	8.16667	10	8	9	7	1	2	4	2	3	8	7	6	6	3	8	10	2	2	5	5	4	4	5	3	1	4	6	5	0	1	4	15	3	3	3	3	4	3	3	2.5	15	0	4	4	7	5	2	1	2	4	1	10	1	1	0	0	2	3	9	3	1.5	4	0	0	2	11.5	4	2	4	2	4	5	2	4	0	6.5	3	5	3	12	14	7	12	3	12	8	4	1	2	8	10	6	6	6	6	5	8	9	7	3	12.5	6	7	7	9	7	3.5	6	2	9	3	0	1	2	5	3	0	0	0	4	0	13	1	3	4	6	9
3	2	3	9	8	4.5	7.08333	6	8	2	4	0	4	4	4	11	2	6	6	7	8	14.5	7	8	10.3333	2	10	10.5	8	16.5833	8	11	7	4	5	5	10	8	9.25	7	6	3	3	5	6	7	3	3	10	8	2	0	5	3	4	4	4	4	1	2	11	4	2	2	4	4.5	9	0	5.5	6	14	4	3	5	4	1	3	4	11	11	0	4	5	4	3	0	2	1	3	1	10	1	7	2	1	6	7	13	10	2	0	0	3	8	11	7	2	7	0	8	10	2	4	5	2	2	14	9	12	13	8	5	7	6	11	10	0	8	10	9	7	7	8	9	6	10	9	12	2	7	6	5	5	10	9	3	3	2	3	10	4	4	2	9	2	0	0	1	0	0	11	1	3	11	6	10
4	1	4	7	4	2	6.5	7	10	0	9	2	2	4	2	10	7	4	4	1	9	9	6	11	13.3333	8	9	8.5	6	12.5	4	15	4	5	7	6	8	10	10.8333	9	8	9	4	4	3	6	7	10	9	8	4	4	1	3	7	0	4	0	4	3	5	7	4	3	3	5	2	1	8	10	8	5	6	0	5	0	3	4	12	6	1	2	5	3	2	3	4	3	2	2	10	2	6	2	3	8	9	9	7	0	0	1	1	2	15	9	5	7	4	9	12	3	4	2	7	3	3	7	11	13	3	12	3	14	12	8	0	7	5	8	10	10	11	8	13	12	13	6.5	1	10	12	6	9	12	5	8	13	5	5	2	1	1	5	9	1	2	1	1	2	1	10	1	3	5	4	11
